# Simple eclipsing CV model for testing
# WD primary (star 1) + Roche-lobe-filling M-dwarf secondary (star 2)
# Typical system like IP Peg or similar
#
q                    = 0.5 0.1 0.01 0
iangle               = 82.0 2.0 0.1 0
r1                   = 0.015 0.005 0.001 0
r2                   = -1 0.01 0.001 0
cphi3                = 0.015 0.001 0.001 0
cphi4                = 0.017 0.001 0.001 0
t1                   = 15000 500 100 0
t2                   = 3500 200 50 0
spin1                = 1 0.001 0.001 0
spin2                = 1 0.001 0.001 0
ldc1_1               = 0.4 0.01 0.01 0
ldc1_2               = 0.0 0.01 0.01 0
ldc1_3               = 0.0 0.01 0.01 0
ldc1_4               = 0.0 0.01 0.01 0
ldc2_1               = 0.6 0.01 0.01 0
ldc2_2               = 0.0 0.01 0.01 0
ldc2_3               = 0.0 0.01 0.01 0
ldc2_4               = 0.0 0.01 0.01 0
velocity_scale       = 0 1 1 0
beam_factor1         = 0 0.1 0.02 0
beam_factor2         = 0 0.1 0.002 0
deltat               = 0 0.001 0.001 0
t0                   = 0.0 0.0001 1e-05 0
period               = 1.0 1e-06 1e-06 0
gravity_dark1        = 0.25 0.0001 0.0001 0
gravity_dark2        = 0.08 0.0001 0.0001 0
absorb               = 0.5 0.001 0.001 0
slope                = 0 0.01 1e-05 0
quad                 = 0 0.01 1e-05 0
cube                 = 0 0.01 1e-05 0
third                = 0 0.01 1e-05 0
rdisc1               = 0.05 0.01 0.0001 0
rdisc2               = 0.35 0.01 0.02 0
height_disc          = 0.1 0.01 1e-05 0
beta_disc            = 1.5 0.01 1e-05 0
temp_disc            = 3000 50 40 0
texp_disc            = -1.8 0.2 0.001 0
lin_limb_disc        = 0.3 0.02 0.0001 0
quad_limb_disc       = 0 0.02 0.0001 0
radius_spot          = 0.35 0.005 0.01 0
length_spot          = 0.02 0.002 0.005 0
height_spot          = 0.05 0.005 1e-05 0
expon_spot           = 0 0.2 0.1 0
epow_spot            = 1 0.1 0.1 0
angle_spot           = 140 2 2 0
yaw_spot             = 0 2 2 0
temp_spot            = 15000 400 200 0
tilt_spot            = 90 5 2 0
cfrac_spot           = 0.2 0.02 0.008 0
delta_phase          = 1e-07
nlat1f               = 20
nlat2f               = 40
nlat1c               = 10
nlat2c               = 20
npole                = 0
nlatfill             = 0
nlngfill             = 0
lfudge               = 0.05
llo                  = 0
lhi                  = -50
phase1               = 0.05
phase2               = 0.45
wavelength           = 550
roche1               = 0
roche2               = 1
eclipse1             = 1
eclipse2             = 1
glens1               = 0
tperiod              = 0.15
gdark_bolom1         = 1
gdark_bolom2         = 1
mucrit1              = 0
mucrit2              = 0
limb1                = Poly
limb2                = Poly
use_radii            = 1
mirror               = 0
add_disc             = 0
nrad                 = 40
opaque               = 0
add_spot             = 0
nspot                = 100
iscale               = 0
